Rank,Title,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %,Year
1,Avatar,"$2,923,710,708","$785,221,649",26.9%,"$2,138,489,059",73.1%,2009
2,Avengers: Endgame,"$2,799,439,100","$858,373,000",30.7%,"$1,941,066,100",69.3%,2019
3,Avatar: The Way of Water,"$2,320,250,281","$684,075,767",29.5%,"$1,636,174,514",70.5%,2022
4,Titanic,"$2,264,812,968","$674,354,882",29.8%,"$1,590,458,086",70.2%,1997
5,Star Wars: Episode VII - The Force Awakens,"$2,071,310,218","$936,662,225",45.2%,"$1,134,647,993",54.8%,2015
6,Avengers: Infinity War,"$2,052,415,039","$678,815,482",33.1%,"$1,373,599,557",66.9%,2018
7,Spider-Man: No Way Home,"$1,921,426,073","$814,866,759",42.4%,"$1,106,559,314",57.6%,2021
8,Ne Zha 2,"$1,899,763,878","$20,858,156",1.1%,"$1,878,905,722",98.9%,2025
9,Inside Out 2,"$1,698,863,816","$652,980,194",38.4%,"$1,045,883,622",61.6%,2024
10,Jurassic World,"$1,671,537,444","$653,406,625",39.1%,"$1,018,130,819",60.9%,2015
11,The Lion King,"$1,662,020,819","$543,638,043",32.7%,"$1,118,382,776",67.3%,2019
12,The Avengers,"$1,520,538,536","$623,357,910",41%,"$897,180,626",59%,2012
13,Furious 7,"$1,515,342,457","$353,007,020",23.3%,"$1,162,335,437",76.7%,2015
14,Top Gun: Maverick,"$1,495,696,292","$718,732,821",48%,"$776,963,471",52%,2022
15,Frozen II,"$1,453,683,476","$477,373,578",32.8%,"$976,309,898",67.2%,2019
16,Barbie,"$1,447,038,421","$636,238,421",44%,"$810,800,000",56%,2023
17,Avengers: Age of Ultron,"$1,405,018,048","$459,005,868",32.7%,"$946,012,180",67.3%,2015
18,The Super Mario Bros. Movie,"$1,360,847,665","$574,934,330",42.2%,"$785,913,335",57.8%,2023
19,Black Panther,"$1,349,926,083","$700,426,566",51.9%,"$649,499,517",48.1%,2018
20,Harry Potter and the Deathly Hallows: Part 2,"$1,342,505,340","$381,447,587",28.4%,"$961,057,753",71.6%,2011
21,Deadpool & Wolverine,"$1,338,073,645","$636,745,858",47.6%,"$701,327,787",52.4%,2024
22,Star Wars: Episode VIII - The Last Jedi,"$1,334,407,706","$620,181,382",46.5%,"$714,226,324",53.5%,2017
23,Jurassic World: Fallen Kingdom,"$1,310,469,037","$417,719,760",31.9%,"$892,749,277",68.1%,2018
24,Frozen,"$1,286,319,131","$400,953,009",31.2%,"$885,366,122",68.8%,2013
25,Beauty and the Beast,"$1,266,115,964","$504,481,165",39.8%,"$761,634,799",60.2%,2017
